Id	Items	Support	List size	Reference Support	Reference size	Hyp	Hyp_c	Genes
0	GO:0007155	5	50	474	34208	0.000634223	0.000640735	APBA1,ROBO1,RELN,APP,APLP1
1	GO:0007155,GO:0007399	3	50	33	34208	1.55422e-05	1.74186e-05	APBA1,ROBO1,APLP1
2	GO:0007409	5	50	81	34208	1.27985e-07	1.86298e-07	APBB1,NOTCH1,CDK5,APP,PAX2
3	GO:0007409,GO:0045944	4	50	10	34208	8.42335e-10	4.10326e-09	APBB1,NOTCH1,APP,PAX2
4	GO:0007409,GO:0045944,GO:0045893	3	50	5	34208	2.93202e-08	5.20777e-08	APBB1,NOTCH1,PAX2
5	GO:0007409,GO:0045892	3	50	3	34208	2.93807e-09	7.689e-09	NOTCH1,CDK5,PAX2
6	GO:0016485	4	50	55	34208	1.30336e-06	1.62343e-06	PSEN2,GLI3,PTCH1,PSEN1
7	GO:0016485,GO:0045893,GO:0000122	3	50	3	34208	2.93807e-09	7.689e-09	GLI3,PTCH1,PSEN1
8	GO:0006357	8	50	1140	34208	0.000229794	0.000236031	APOE,ETS1,ERBB2,FOS,EGFR,KIT,MYC,BRCA1
9	GO:0006357,GO:0045944,GO:0045893	5	50	80	34208	1.20216e-07	1.76557e-07	ETS1,FOS,EGFR,MYC,BRCA1
10	GO:0006357,GO:0045944,GO:0045893,GO:0010628	3	50	24	34208	5.81934e-06	6.70518e-06	ETS1,MYC,BRCA1
11	GO:0006357,GO:0045944,GO:0045893,GO:0008284	3	50	9	34208	2.45276e-07	3.3244e-07	ETS1,EGFR,MYC
12	GO:0006357,GO:0045893	6	50	131	34208	3.88913e-08	6.6904e-08	APOE,ETS1,FOS,EGFR,MYC,BRCA1
13	GO:0006357,GO:0007165,GO:0000165,GO:0008284,GO:0018108,GO:0046854,GO:0051897,GO:0007169,GO:0046777,GO:0043406	3	50	3	34208	2.93807e-09	7.689e-09	ERBB2,EGFR,KIT
14	GO:0006357,GO:0000165,GO:0008284	4	50	4	34208	4.03711e-12	5.51738e-11	ERBB2,EGFR,KIT,MYC
15	GO:0006357,GO:0000165,GO:0008284,GO:0050679	3	50	3	34208	2.93807e-09	7.689e-09	ERBB2,EGFR,MYC
16	GO:0006357,GO:0010628	4	50	44	34208	5.24954e-07	6.76118e-07	ETS1,KIT,MYC,BRCA1
17	GO:0006357,GO:0010628,GO:0008284	3	50	6	34208	5.858e-08	9.26731e-08	ETS1,KIT,MYC
18	GO:0006357,GO:0008284	5	50	30	34208	7.52792e-10	3.89867e-09	ETS1,ERBB2,EGFR,KIT,MYC
19	GO:0006357,GO:0070374	3	50	14	34208	1.0574e-06	1.32041e-06	APOE,EGFR,KIT
20	GO:0006357,GO:0019221	3	50	27	34208	8.38391e-06	9.5705e-06	FOS,KIT,MYC
21	GO:0007507	7	50	182	34208	8.84984e-09	2.09333e-08	GLI2,SHH,NOTCH1,TGFB1,GLI3,ERBB2,SHC1
22	GO:0007507,GO:0045944,GO:0045893,GO:0045892,GO:0000122,GO:0008285	3	50	5	34208	2.93202e-08	5.20777e-08	NOTCH1,TGFB1,GLI3
23	GO:0007507,GO:0045944,GO:0045893,GO:0000122	5	50	19	34208	6.21709e-11	4.63456e-10	GLI2,SHH,NOTCH1,TGFB1,GLI3
24	GO:0007507,GO:0045944,GO:0045893,GO:0000122,GO:0008284	3	50	3	34208	2.93807e-09	7.689e-09	SHH,NOTCH1,TGFB1
25	GO:0007507,GO:0045944,GO:0045893,GO:0000122,GO:0043066,GO:0007224,GO:0030324,GO:0042475,GO:0007411,GO:0042733,GO:0007442	3	50	3	34208	2.93807e-09	7.689e-09	GLI2,SHH,GLI3
26	GO:0007507,GO:0045944,GO:0045893,GO:0000122,GO:0090090,GO:0030324,GO:0002052	3	50	3	34208	2.93807e-09	7.689e-09	SHH,NOTCH1,GLI3
27	GO:0007507,GO:0045944,GO:0045893,GO:0000122,GO:0030324	4	50	6	34208	6.04264e-11	4.57382e-10	GLI2,SHH,NOTCH1,GLI3
28	GO:0007507,GO:0045944,GO:0045893,GO:0000122,GO:0030324,GO:0001701	3	50	4	34208	1.17402e-08	2.42696e-08	GLI2,NOTCH1,GLI3
29	GO:0007507,GO:0045944,GO:0045893,GO:0000122,GO:0030324,GO:0048754	3	50	3	34208	2.93807e-09	7.689e-09	GLI2,SHH,NOTCH1
30	GO:0007507,GO:0045944,GO:0045893,GO:0000122,GO:0042307	3	50	3	34208	2.93807e-09	7.689e-09	SHH,TGFB1,GLI3
31	GO:0007507,GO:0045893	6	50	36	34208	1.34607e-11	1.40908e-10	GLI2,SHH,NOTCH1,TGFB1,GLI3,SHC1
32	GO:0007507,GO:0045893,GO:0045892	4	50	16	34208	7.25325e-09	1.74078e-08	NOTCH1,TGFB1,GLI3,SHC1
33	GO:0007507,GO:0045893,GO:0045892,GO:0008284,GO:0070374	3	50	4	34208	1.17402e-08	2.42696e-08	NOTCH1,TGFB1,SHC1
34	GO:0007507,GO:0045893,GO:0008284	4	50	11	34208	1.32225e-09	6.25524e-09	SHH,NOTCH1,TGFB1,SHC1
35	GO:0007507,GO:0045893,GO:0043066,GO:0007411	4	50	4	34208	4.03711e-12	5.51738e-11	GLI2,SHH,GLI3,SHC1
36	GO:0007507,GO:0000165,GO:0008284	3	50	6	34208	5.858e-08	9.26731e-08	TGFB1,ERBB2,SHC1
37	GO:0007507,GO:0008284	5	50	24	34208	2.26011e-10	1.44412e-09	SHH,NOTCH1,TGFB1,ERBB2,SHC1
38	GO:0007507,GO:0008284,GO:0050679	3	50	5	34208	2.93202e-08	5.20777e-08	NOTCH1,TGFB1,ERBB2
39	GO:0007507,GO:0048709	3	50	4	34208	1.17402e-08	2.42696e-08	NOTCH1,GLI3,ERBB2
40	GO:0033138,GO:0045944,GO:0001934,GO:0070374	3	50	12	34208	6.40406e-07	8.16269e-07	TGFB1,EGFR,APP
41	GO:0006954,GO:0019221	3	50	68	34208	0.000137713	0.000143853	TGFB1,FOS,KIT
42	GO:0006915	4	50	573	34208	0.00976516	0.00978505	APBB1,PAX3,APLP1,BRCA1
43	GO:0006915,GO:0045944,GO:0045893	3	50	17	34208	1.96926e-06	2.34029e-06	APBB1,PAX3,BRCA1
44	GO:0007050	6	50	136	34208	4.86342e-08	8.2796e-08	APBB1,NOTCH1,TGFB1,ABL1,TP53,MYC
45	GO:0007050,GO:0045944,GO:0006355,GO:0045893,GO:0000122	3	50	6	34208	5.858e-08	9.26731e-08	APBB1,NOTCH1,TP53
46	GO:0007050,GO:0045944,GO:0045893,GO:0045892,GO:0000122,GO:0010628,GO:0008285	3	50	3	34208	2.93807e-09	7.689e-09	NOTCH1,TGFB1,TP53
47	GO:0007050,GO:0045944,GO:0045893,GO:0000122	5	50	9	34208	6.81109e-13	1.28887e-11	APBB1,NOTCH1,TGFB1,TP53,MYC
48	GO:0007050,GO:0045944,GO:0045893,GO:0000122,GO:0010628	4	50	5	34208	2.01638e-11	1.68146e-10	NOTCH1,TGFB1,TP53,MYC
49	GO:0007050,GO:0045944,GO:0045893,GO:0000122,GO:0010628,GO:0008284,GO:0007219,GO:0050679	3	50	3	34208	2.93807e-09	7.689e-09	NOTCH1,TGFB1,MYC
50	GO:0007050,GO:0045944,GO:0045893,GO:0000122,GO:0010628,GO:0019221	3	50	3	34208	2.93807e-09	7.689e-09	TGFB1,TP53,MYC
51	GO:0007050,GO:0045944,GO:0045893,GO:0000122,GO:0006974	3	50	4	34208	1.17402e-08	2.42696e-08	APBB1,TP53,MYC
52	GO:0007050,GO:0045944,GO:0045893,GO:0000122,GO:0043065,GO:0030308	3	50	3	34208	2.93807e-09	7.689e-09	APBB1,TGFB1,TP53
53	GO:0007050,GO:0006355	4	50	15	34208	5.44579e-09	1.33967e-08	APBB1,NOTCH1,ABL1,TP53
54	GO:0007050,GO:0006355,GO:0006974,GO:0043065	3	50	3	34208	2.93807e-09	7.689e-09	APBB1,ABL1,TP53
55	GO:0007050,GO:0006974	4	50	14	34208	3.99788e-09	1.00355e-08	APBB1,ABL1,TP53,MYC
56	GO:0007050,GO:0043065	4	50	15	34208	5.44579e-09	1.33967e-08	APBB1,TGFB1,ABL1,TP53
57	GO:0007050,GO:0043065,GO:0050731	3	50	3	34208	2.93807e-09	7.689e-09	TGFB1,ABL1,TP53
58	GO:0007050,GO:0070374	3	50	7	34208	1.02409e-07	1.53147e-07	NOTCH1,TGFB1,ABL1
59	GO:0045944	22	50	1121	34208	6.63624e-20	1.08834e-17	WNT1,GLI2,SHH,APBB1,GLI1,WNT2,DLL1,NOTCH1,TGFB1,GLI3,ETS1,SMO,JAG1,FOS,PAX3,ATOH1,EGFR,APP,TP53,PAX2,MYC,BRCA1
60	GO:0045944,GO:0006366	4	50	150	34208	6.99141e-05	7.47777e-05	FOS,PAX3,ATOH1,PAX2
61	GO:0045944,GO:0006366,GO:0045893	3	50	41	34208	3.01174e-05	3.34487e-05	FOS,PAX3,PAX2
62	GO:0045944,GO:0045893	16	50	277	34208	8.49619e-22	2.09006e-19	WNT1,GLI2,SHH,APBB1,GLI1,NOTCH1,TGFB1,GLI3,ETS1,FOS,PAX3,EGFR,TP53,PAX2,MYC,BRCA1
63	GO:0045944,GO:0045893,GO:0010469,GO:0008284	3	50	10	34208	3.50033e-07	4.62947e-07	WNT1,SHH,TGFB1
64	GO:0045944,GO:0045893,GO:0045892	6	50	108	34208	1.22141e-08	2.47297e-08	NOTCH1,TGFB1,GLI3,TP53,PAX2,BRCA1
65	GO:0045944,GO:0045893,GO:0045892,GO:0042981,GO:0010628,GO:0071158	3	50	3	34208	2.93807e-09	7.689e-09	TGFB1,TP53,BRCA1
66	GO:0045944,GO:0045893,GO:0045892,GO:0000122,GO:0008285	4	50	23	34208	3.5025e-08	6.04642e-08	NOTCH1,TGFB1,GLI3,TP53
67	GO:0045944,GO:0045893,GO:0045892,GO:0010628	4	50	28	34208	8.05521e-08	1.23849e-07	NOTCH1,TGFB1,TP53,BRCA1
68	GO:0045944,GO:0045893,GO:0045892,GO:0043066	3	50	27	34208	8.38391e-06	9.5705e-06	GLI3,TP53,PAX2
69	GO:0045944,GO:0045893,GO:0045892,GO:0050679	3	50	5	34208	2.93202e-08	5.20777e-08	NOTCH1,TGFB1,PAX2
70	GO:0045944,GO:0045893,GO:0000122	8	50	120	34208	8.58978e-12	9.60493e-11	GLI2,SHH,APBB1,NOTCH1,TGFB1,GLI3,TP53,MYC
71	GO:0045944,GO:0045893,GO:0000122,GO:0008284	4	50	25	34208	4.99282e-08	8.41255e-08	SHH,NOTCH1,TGFB1,MYC
72	GO:0045944,GO:0045893,GO:0000122,GO:0043066	5	50	25	34208	2.82204e-10	1.63346e-09	GLI2,SHH,GLI3,TP53,MYC
73	GO:0045944,GO:0045893,GO:0000122,GO:0043066,GO:0001658	3	50	6	34208	5.858e-08	9.26731e-08	SHH,GLI3,MYC
74	GO:0045944,GO:0045893,GO:0030154	3	50	48	34208	4.85152e-05	5.23453e-05	ETS1,EGFR,TP53
75	GO:0045944,GO:0045893,GO:0000165,GO:0008284,GO:0050679,GO:0048146	3	50	3	34208	2.93807e-09	7.689e-09	TGFB1,EGFR,MYC
76	GO:0045944,GO:0045893,GO:0001934,GO:0008284,GO:0048146	3	50	3	34208	2.93807e-09	7.689e-09	WNT1,TGFB1,EGFR
77	GO:0045944,GO:0045893,GO:0010628	6	50	58	34208	2.73006e-10	1.70024e-09	NOTCH1,TGFB1,ETS1,TP53,MYC,BRCA1
78	GO:0045944,GO:0045893,GO:0010628,GO:0008284	4	50	16	34208	7.25325e-09	1.74078e-08	NOTCH1,TGFB1,ETS1,MYC
79	GO:0045944,GO:0045893,GO:0010628,GO:0008284,GO:0008285	3	50	8	34208	1.63686e-07	2.30755e-07	NOTCH1,TGFB1,ETS1
80	GO:0045944,GO:0045893,GO:0010628,GO:0008285	4	50	16	34208	7.25325e-09	1.74078e-08	NOTCH1,TGFB1,ETS1,TP53
81	GO:0045944,GO:0045893,GO:0010628,GO:0016579,GO:0006974	3	50	3	34208	2.93807e-09	7.689e-09	TP53,MYC,BRCA1
82	GO:0045944,GO:0045893,GO:0008283,GO:0043066	3	50	8	34208	1.63686e-07	2.30755e-07	GLI2,EGFR,TP53
83	GO:0045944,GO:0045893,GO:0008284	8	50	46	34208	2.89221e-15	1.58108e-13	WNT1,SHH,GLI1,NOTCH1,TGFB1,ETS1,EGFR,MYC
84	GO:0045944,GO:0045893,GO:0008284,GO:0043066	4	50	20	34208	1.92258e-08	3.78365e-08	WNT1,SHH,EGFR,MYC
85	GO:0045944,GO:0045893,GO:0008284,GO:0043066,GO:0001658	3	50	5	34208	2.93202e-08	5.20777e-08	WNT1,SHH,MYC
86	GO:0045944,GO:0045893,GO:0008284,GO:0043066,GO:0048146	3	50	4	34208	1.17402e-08	2.42696e-08	WNT1,EGFR,MYC
87	GO:0045944,GO:0045893,GO:0008284,GO:0030335,GO:0070374,GO:0050679	3	50	3	34208	2.93807e-09	7.689e-09	NOTCH1,TGFB1,EGFR
88	GO:0045944,GO:0045893,GO:0008284,GO:0090090,GO:0030324	3	50	3	34208	2.93807e-09	7.689e-09	SHH,GLI1,NOTCH1
89	GO:0045944,GO:0045893,GO:0008284,GO:0030324	4	50	6	34208	6.04264e-11	4.57382e-10	SHH,GLI1,NOTCH1,EGFR
90	GO:0045944,GO:0045893,GO:0008284,GO:0060070	3	50	7	34208	1.02409e-07	1.53147e-07	WNT1,SHH,GLI1
91	GO:0045944,GO:0045893,GO:0008284,GO:0097421	3	50	3	34208	2.93807e-09	7.689e-09	GLI1,TGFB1,EGFR
92	GO:0045944,GO:0045893,GO:0008284,GO:0009611	3	50	3	34208	2.93807e-09	7.689e-09	WNT1,GLI1,TGFB1
93	GO:0045944,GO:0045893,GO:0008284,GO:0050679	4	50	9	34208	5.05945e-10	2.70571e-09	NOTCH1,TGFB1,EGFR,MYC
94	GO:0045944,GO:0045893,GO:0008284,GO:0048146	4	50	5	34208	2.01638e-11	1.68146e-10	WNT1,TGFB1,EGFR,MYC
95	GO:0045944,GO:0045893,GO:0008285	5	50	45	34208	6.34867e-09	1.554e-08	NOTCH1,TGFB1,GLI3,ETS1,TP53
96	GO:0045944,GO:0045893,GO:0021983	3	50	11	34208	4.808e-07	6.2251e-07	GLI2,GLI1,ETS1
97	GO:0045944,GO:0045893,GO:0042127	3	50	8	34208	1.63686e-07	2.30755e-07	SHH,TGFB1,BRCA1
98	GO:0045944,GO:0045893,GO:0043066	8	50	47	34208	3.48168e-15	1.71299e-13	WNT1,GLI2,SHH,GLI3,EGFR,TP53,PAX2,MYC
99	GO:0045944,GO:0045893,GO:0043066,GO:0030324	4	50	6	34208	6.04264e-11	4.57382e-10	GLI2,SHH,GLI3,EGFR
100	GO:0045944,GO:0045893,GO:0043066,GO:0033077,GO:0001658	3	50	4	34208	1.17402e-08	2.42696e-08	WNT1,SHH,GLI3
101	GO:0045944,GO:0045893,GO:0043066,GO:0001658	5	50	9	34208	6.81109e-13	1.28887e-11	WNT1,SHH,GLI3,PAX2,MYC
102	GO:0045944,GO:0045893,GO:0043066,GO:0050679	3	50	7	34208	1.02409e-07	1.53147e-07	EGFR,PAX2,MYC
103	GO:0045944,GO:0045893,GO:0090090,GO:0007224,GO:0030324,GO:0030850	3	50	3	34208	2.93807e-09	7.689e-09	SHH,GLI1,GLI3
104	GO:0045944,GO:0045893,GO:0090090,GO:0030324	4	50	5	34208	2.01638e-11	1.68146e-10	SHH,GLI1,NOTCH1,GLI3
105	GO:0045944,GO:0045893,GO:0006974	4	50	17	34208	9.47481e-09	2.21981e-08	APBB1,TP53,MYC,BRCA1
106	GO:0045944,GO:0045893,GO:0045739	3	50	5	34208	2.93202e-08	5.20777e-08	APBB1,EGFR,BRCA1
107	GO:0045944,GO:0045893,GO:0007224,GO:0030324	4	50	6	34208	6.04264e-11	4.57382e-10	GLI2,SHH,GLI1,GLI3
108	GO:0045944,GO:0045893,GO:0007224,GO:0030324,GO:0009954	3	50	3	34208	2.93807e-09	7.689e-09	GLI2,GLI1,GLI3
109	GO:0045944,GO:0045893,GO:0007224,GO:0030324,GO:0021938,GO:0007418	3	50	3	34208	2.93807e-09	7.689e-09	GLI2,SHH,GLI1
110	GO:0045944,GO:0045893,GO:0030324	6	50	17	34208	8.73392e-14	2.68568e-12	GLI2,SHH,GLI1,NOTCH1,GLI3,EGFR
111	GO:0045944,GO:0045893,GO:0030324,GO:0097421	3	50	3	34208	2.93807e-09	7.689e-09	GLI1,GLI3,EGFR
112	GO:0045944,GO:0045893,GO:0030324,GO:0045740	3	50	3	34208	2.93807e-09	7.689e-09	GLI2,GLI1,EGFR
113	GO:0045944,GO:0045893,GO:0019221	4	50	28	34208	8.05521e-08	1.23849e-07	TGFB1,FOS,TP53,MYC
114	GO:0045944,GO:0045893,GO:0019221,GO:1902895	3	50	6	34208	5.858e-08	9.26731e-08	TGFB1,FOS,TP53
115	GO:0045944,GO:0045893,GO:0097421	4	50	5	34208	2.01638e-11	1.68146e-10	GLI1,TGFB1,GLI3,EGFR
116	GO:0045944,GO:0045893,GO:0007568	3	50	14	34208	1.0574e-06	1.32041e-06	TGFB1,FOS,PAX2
117	GO:0045944,GO:0045893,GO:0007565	3	50	5	34208	2.93202e-08	5.20777e-08	TGFB1,ETS1,FOS
118	GO:0045944,GO:0045893,GO:0050679	5	50	13	34208	6.92658e-12	8.3119e-11	NOTCH1,TGFB1,EGFR,PAX2,MYC
119	GO:0045944,GO:0045893,GO:1903800	3	50	5	34208	2.93202e-08	5.20777e-08	TGFB1,EGFR,TP53
120	GO:0045944,GO:0007267,GO:0010469,GO:0008284,GO:0060070	3	50	4	34208	1.17402e-08	2.42696e-08	WNT1,SHH,WNT2
121	GO:0045944,GO:0010469	5	50	72	34208	7.05836e-08	1.09896e-07	WNT1,SHH,WNT2,TGFB1,JAG1
122	GO:0045944,GO:0010469,GO:0008284	4	50	30	34208	1.07584e-07	1.58477e-07	WNT1,SHH,WNT2,TGFB1
123	GO:0045944,GO:0010469,GO:0008284,GO:0048146	3	50	4	34208	1.17402e-08	2.42696e-08	WNT1,WNT2,TGFB1
124	GO:0045944,GO:0010469,GO:0045599,GO:0022408	3	50	3	34208	2.93807e-09	7.689e-09	WNT1,TGFB1,JAG1
125	GO:0045944,GO:0010469,GO:0042127	3	50	6	34208	5.858e-08	9.26731e-08	SHH,TGFB1,JAG1
126	GO:0045944,GO:0000122	9	50	349	34208	1.87339e-09	8.61408e-09	GLI2,SHH,APBB1,NOTCH1,TGFB1,GLI3,SMO,TP53,MYC
127	GO:0045944,GO:0000122,GO:0010628	5	50	47	34208	7.9534e-09	1.89037e-08	NOTCH1,TGFB1,SMO,TP53,MYC
128	GO:0045944,GO:0000122,GO:0010628,GO:0010629,GO:0050679	3	50	5	34208	2.93202e-08	5.20777e-08	NOTCH1,TGFB1,SMO
129	GO:0045944,GO:0000122,GO:0010628,GO:0043066	3	50	15	34208	1.32039e-06	1.62815e-06	SMO,TP53,MYC
130	GO:0045944,GO:0000122,GO:0010628,GO:0050679	4	50	10	34208	8.42335e-10	4.10326e-09	NOTCH1,TGFB1,SMO,MYC
131	GO:0045944,GO:0000122,GO:0043066	6	50	48	34208	8.36898e-11	6.14558e-10	GLI2,SHH,GLI3,SMO,TP53,MYC
132	GO:0045944,GO:0000122,GO:0043066,GO:0007224,GO:0009952,GO:0042475,GO:0001701	3	50	3	34208	2.93807e-09	7.689e-09	GLI2,GLI3,SMO
133	GO:0045944,GO:0000122,GO:0043066,GO:0007224,GO:0042475	4	50	5	34208	2.01638e-11	1.68146e-10	GLI2,SHH,GLI3,SMO
134	GO:0045944,GO:0000122,GO:0043066,GO:0007224,GO:0042475,GO:0042307,GO:0002052	3	50	3	34208	2.93807e-09	7.689e-09	SHH,GLI3,SMO
135	GO:0045944,GO:0000122,GO:0043066,GO:0007224,GO:0042475,GO:0021938	3	50	3	34208	2.93807e-09	7.689e-09	GLI2,SHH,SMO
136	GO:0045944,GO:0000122,GO:0001701	4	50	31	34208	1.2339e-07	1.80142e-07	GLI2,NOTCH1,GLI3,SMO
137	GO:0045944,GO:0000122,GO:0001701,GO:0002052	3	50	5	34208	2.93202e-08	5.20777e-08	NOTCH1,GLI3,SMO
138	GO:0045944,GO:0000122,GO:0001947,GO:0031069,GO:0001708,GO:0002052	3	50	3	34208	2.93807e-09	7.689e-09	SHH,NOTCH1,SMO
139	GO:0045944,GO:0000122,GO:0042307	4	50	7	34208	1.40843e-10	9.49245e-10	SHH,TGFB1,GLI3,SMO
140	GO:0045944,GO:0000122,GO:0042307,GO:0001570	3	50	3	34208	2.93807e-09	7.689e-09	SHH,TGFB1,SMO
141	GO:0045944,GO:0000122,GO:0002052	4	50	8	34208	2.81384e-10	1.66796e-09	SHH,NOTCH1,GLI3,SMO
142	GO:0045944,GO:0030154	4	50	131	34208	4.12648e-05	4.51161e-05	DLL1,ETS1,EGFR,TP53
143	GO:0045944,GO:0030154,GO:0008284	3	50	17	34208	1.96926e-06	2.34029e-06	DLL1,ETS1,EGFR
144	GO:0045944,GO:0030154,GO:0008285	3	50	13	34208	8.31671e-07	1.04918e-06	DLL1,ETS1,TP53
145	GO:0045944,GO:0001934	4	50	42	34208	4.33769e-07	5.72157e-07	WNT1,TGFB1,EGFR,APP
146	GO:0045944,GO:0010628	8	50	100	34208	1.94439e-12	3.41658e-11	NOTCH1,TGFB1,ETS1,SMO,APP,TP53,MYC,BRCA1
