Id	Items	Support	List size	Reference Support	Reference size	Hyp	Hyp_c	Genes
311	GO:0035556,GO:0018108,GO:0046854,GO:0051897,GO:0007169	3	50	3	34208	2.93807e-09	7.689e-09	FYN,SRC,ERBB2
312	GO:0007165	7	50	920	34208	0.000362742	0.000369501	LRP8,APBB1,VLDLR,SRC,ERBB2,EGFR,KIT
313	GO:0007165,GO:0008283,GO:0018108,GO:0046854,GO:0051897,GO:0007169,GO:0046777,GO:0043406	3	50	3	34208	2.93807e-09	7.689e-09	SRC,ERBB2,EGFR
314	GO:0007165,GO:0070374,GO:0018108,GO:0046854,GO:0051897,GO:0007169,GO:0046777,GO:0043406	3	50	4	34208	1.17402e-08	2.42696e-08	SRC,EGFR,KIT
315	GO:0007165,GO:0018108,GO:0046854,GO:0051897,GO:0007169,GO:0046777,GO:0043406	4	50	5	34208	2.01638e-11	1.68146e-10	SRC,ERBB2,EGFR,KIT
316	GO:0000165	7	50	228	34208	4.17145e-08	7.15105e-08	FYN,TGFB1,ERBB2,SHC1,EGFR,KIT,MYC
317	GO:0000165,GO:0001934,GO:0008284,GO:0051897,GO:0043406,GO:0050679	3	50	3	34208	2.93807e-09	7.689e-09	TGFB1,ERBB2,EGFR
318	GO:0000165,GO:0010628,GO:0008284,GO:0019221	3	50	6	34208	5.858e-08	9.26731e-08	TGFB1,KIT,MYC
319	GO:0000165,GO:0008284	6	50	58	34208	2.73006e-10	1.70024e-09	TGFB1,ERBB2,SHC1,EGFR,KIT,MYC
320	GO:0000165,GO:0008284,GO:0030335,GO:0070374,GO:0051897,GO:0043406	3	50	6	34208	5.858e-08	9.26731e-08	TGFB1,EGFR,KIT
321	GO:0000165,GO:0008284,GO:0070374	4	50	21	34208	2.3724e-08	4.57734e-08	TGFB1,SHC1,EGFR,KIT
322	GO:0000165,GO:0008284,GO:0070374,GO:0019221	3	50	5	34208	2.93202e-08	5.20777e-08	TGFB1,SHC1,KIT
323	GO:0000165,GO:0008284,GO:0038128	3	50	10	34208	3.50033e-07	4.62947e-07	ERBB2,SHC1,EGFR
324	GO:0000165,GO:0008284,GO:0051897,GO:0043406	4	50	14	34208	3.99788e-09	1.00355e-08	TGFB1,ERBB2,EGFR,KIT
325	GO:0000165,GO:0008284,GO:0019221	4	50	14	34208	3.99788e-09	1.00355e-08	TGFB1,SHC1,KIT,MYC
326	GO:0000165,GO:0008284,GO:0043410	3	50	13	34208	8.31671e-07	1.04918e-06	ERBB2,SHC1,KIT
327	GO:0000165,GO:0008284,GO:0050679	4	50	10	34208	8.42335e-10	4.10326e-09	TGFB1,ERBB2,EGFR,MYC
328	GO:0000165,GO:0006468,GO:0051897	3	50	7	34208	1.02409e-07	1.53147e-07	FYN,TGFB1,ERBB2
329	GO:0000165,GO:0018108,GO:0046854,GO:0051897,GO:0007169	4	50	13	34208	2.85871e-09	1.24468e-08	FYN,ERBB2,EGFR,KIT
330	GO:0000165,GO:0051897	5	50	62	34208	3.30044e-08	5.79935e-08	FYN,TGFB1,ERBB2,EGFR,KIT
331	GO:0000165,GO:0051897,GO:0019221	3	50	16	34208	1.62342e-06	1.95765e-06	FYN,TGFB1,KIT
332	GO:0000165,GO:0019221	5	50	41	34208	3.91124e-09	9.97063e-09	FYN,TGFB1,SHC1,KIT,MYC
333	GO:0000165,GO:0019221,GO:0050900	3	50	5	34208	2.93202e-08	5.20777e-08	FYN,TGFB1,SHC1
334	GO:0051402,GO:1904646,GO:0032092	3	50	3	34208	2.93807e-09	7.689e-09	CDK5,APP,PSEN1
335	GO:0043524	4	50	134	34208	4.50783e-05	4.89593e-05	APOE,FYN,LRP1,PSEN1
336	GO:0001934	6	50	174	34208	2.09657e-07	2.93043e-07	WNT1,TGFB1,ERBB2,EGFR,APP,ABL1
337	GO:0001934,GO:0008284	4	50	48	34208	7.49217e-07	9.52493e-07	WNT1,TGFB1,ERBB2,EGFR
338	GO:0001934,GO:0006468	4	50	30	34208	1.07584e-07	1.58477e-07	TGFB1,ERBB2,APP,ABL1
339	GO:0001934,GO:0006468,GO:0070374	3	50	7	34208	1.02409e-07	1.53147e-07	TGFB1,APP,ABL1
340	GO:0001934,GO:0070374	4	50	49	34208	8.14937e-07	1.03337e-06	TGFB1,EGFR,APP,ABL1
341	GO:0001934,GO:0070374,GO:0045930,GO:0007173	3	50	3	34208	2.93807e-09	7.689e-09	TGFB1,EGFR,ABL1
342	GO:0001934,GO:0018108,GO:2000145,GO:0046777	3	50	4	34208	1.17402e-08	2.42696e-08	ERBB2,EGFR,ABL1
343	GO:0001934,GO:0022408	3	50	4	34208	1.17402e-08	2.42696e-08	WNT1,TGFB1,ABL1
344	GO:0010628	12	50	337	34208	5.96614e-14	1.95689e-12	DNMT1,ROBO1,NOTCH1,TGFB1,ETS1,SMO,APP,TP53,KIT,MYC,WNT3,BRCA1
345	GO:0010628,GO:0010629	6	50	78	34208	1.69465e-09	7.86573e-09	DNMT1,ROBO1,NOTCH1,TGFB1,SMO,APP
346	GO:0010628,GO:0010629,GO:0003180	3	50	7	34208	1.02409e-07	1.53147e-07	ROBO1,NOTCH1,TGFB1
347	GO:0010628,GO:0008284	5	50	61	34208	3.03761e-08	5.37591e-08	NOTCH1,TGFB1,ETS1,KIT,MYC
348	GO:0010628,GO:0008284,GO:0030335,GO:0070374	3	50	6	34208	5.858e-08	9.26731e-08	NOTCH1,TGFB1,KIT
349	GO:0010628,GO:0042127	3	50	9	34208	2.45276e-07	3.3244e-07	TGFB1,KIT,BRCA1
350	GO:0010628,GO:0070374	4	50	38	34208	2.87293e-07	3.87256e-07	NOTCH1,TGFB1,APP,KIT
351	GO:0010628,GO:0019221	4	50	32	34208	1.40865e-07	2.04442e-07	TGFB1,TP53,KIT,MYC
352	GO:0010628,GO:0043406	3	50	16	34208	1.62342e-06	1.95765e-06	ROBO1,TGFB1,KIT
353	GO:0010629	9	50	191	34208	8.97309e-12	9.81058e-11	APOE,FYN,DNMT1,ROBO1,NOTCH1,TGFB1,SMO,APP,MAPT
354	GO:0010629,GO:0006468	3	50	18	34208	2.36068e-06	2.77197e-06	FYN,TGFB1,APP
355	GO:0010629,GO:0070374	4	50	30	34208	1.07584e-07	1.58477e-07	APOE,NOTCH1,TGFB1,APP
356	GO:0010629,GO:0030900	3	50	3	34208	2.93807e-09	7.689e-09	FYN,NOTCH1,APP
357	GO:0010629,GO:0048143	3	50	11	34208	4.808e-07	6.2251e-07	SMO,APP,MAPT
358	GO:0007283,GO:0008284	3	50	20	34208	3.29122e-06	3.83716e-06	GLI1,NOTCH1,KIT
359	GO:0008283	8	50	371	34208	6.40666e-08	1.00705e-07	GLI2,SRC,CDK5,ERBB2,EGFR,TP53,CDK5R1,LRP1
360	GO:0008283,GO:0007411	3	50	10	34208	3.50033e-07	4.62947e-07	GLI2,SRC,CDK5R1
361	GO:0008283,GO:0030182,GO:0090314	3	50	3	34208	2.93807e-09	7.689e-09	CDK5,ERBB2,CDK5R1
362	GO:0008283,GO:0046777	4	50	19	34208	1.53972e-08	3.09202e-08	SRC,CDK5,ERBB2,EGFR
363	GO:0071902	3	50	48	34208	4.85152e-05	5.23453e-05	SRC,CDK5R2,CDK5R1
364	GO:0008284	13	50	498	34208	2.45413e-13	5.74968e-12	WNT1,SHH,GLI1,WNT2,DLL1,NOTCH1,TGFB1,ETS1,ERBB2,SHC1,EGFR,KIT,MYC
365	GO:0008284,GO:0045747	4	50	9	34208	5.05945e-10	2.70571e-09	WNT1,DLL1,NOTCH1,KIT
366	GO:0008284,GO:0042127	3	50	17	34208	1.96926e-06	2.34029e-06	SHH,TGFB1,KIT
367	GO:0008284,GO:0030335,GO:0070374	4	50	21	34208	2.3724e-08	4.57734e-08	NOTCH1,TGFB1,EGFR,KIT
368	GO:0008284,GO:0051091	3	50	19	34208	2.80042e-06	3.27271e-06	WNT1,WNT2,KIT
369	GO:0008284,GO:0070374	5	50	49	34208	9.86544e-09	2.30038e-08	NOTCH1,TGFB1,SHC1,EGFR,KIT
370	GO:0008284,GO:0030182	3	50	16	34208	1.62342e-06	1.95765e-06	WNT1,WNT2,ERBB2
371	GO:0008284,GO:0050679	5	50	24	34208	2.26011e-10	1.44412e-09	NOTCH1,TGFB1,ERBB2,EGFR,MYC
372	GO:0045747	5	50	51	34208	1.21264e-08	2.49632e-08	WNT1,DLL1,NOTCH1,JAG1,KIT
373	GO:0045747,GO:0030097	3	50	11	34208	4.808e-07	6.2251e-07	DLL1,JAG1,KIT
374	GO:0045931	3	50	30	34208	1.16013e-05	1.30913e-05	APP,ABL1,BRCA2
375	GO:1904646,GO:0032092	4	50	5	34208	2.01638e-11	1.68146e-10	CDK5,APP,LRP1,PSEN1
376	GO:1904646,GO:0032092,GO:0002265	3	50	3	34208	2.93807e-09	7.689e-09	APP,LRP1,PSEN1
377	GO:0006468	6	50	483	34208	7.21226e-05	7.69725e-05	FYN,TGFB1,CDK5,ERBB2,APP,ABL1
378	GO:0006468,GO:0018108	3	50	45	34208	3.99259e-05	4.37496e-05	FYN,ERBB2,ABL1
379	GO:0006468,GO:0046777	3	50	103	34208	0.000468806	0.000476555	CDK5,ERBB2,ABL1
380	GO:0006468,GO:0090314	3	50	4	34208	1.17402e-08	2.42696e-08	FYN,CDK5,ERBB2
381	GO:0042127	6	50	127	34208	3.23111e-08	5.69788e-08	SHH,TGFB1,JAG1,ABL1,KIT,BRCA1
382	GO:0042127,GO:0070374	3	50	6	34208	5.858e-08	9.26731e-08	TGFB1,ABL1,KIT
383	GO:0042127,GO:0022408	3	50	4	34208	1.17402e-08	2.42696e-08	TGFB1,JAG1,ABL1
384	GO:0043066	13	50	501	34208	2.64787e-13	5.92161e-12	WNT1,GLI2,SHH,SRC,GLI3,SMO,SHC1,ATOH1,EGFR,TP53,PAX2,MYC,PSEN1
385	GO:0043066,GO:0007411	6	50	13	34208	1.21636e-14	5.44046e-13	GLI2,SHH,SRC,GLI3,SHC1,ATOH1
386	GO:0043066,GO:0048143	3	50	3	34208	2.93807e-09	7.689e-09	SMO,EGFR,PSEN1
387	GO:0001709	4	50	23	34208	3.5025e-08	6.04642e-08	DLL1,JAG1,PAX2,PTCH1
388	GO:0006974	6	50	240	34208	1.37509e-06	1.69136e-06	APBB1,ABL1,TP53,MYC,PSEN1,BRCA1
389	GO:0006974,GO:0043065	4	50	22	34208	2.89649e-08	5.56668e-08	APBB1,ABL1,TP53,PSEN1
390	GO:0007399	7	50	291	34208	2.19092e-07	3.04501e-07	VLDLR,APBA1,ROBO1,JAG1,FOS,PAX3,APLP1
391	GO:0007224	6	50	63	34208	4.55771e-10	2.57746e-09	GLI2,SHH,GLI1,GLI3,SMO,PTCH1
392	GO:0010976	4	50	100	34208	1.42776e-05	1.60379e-05	APBB1,APOE,FYN,RELN
393	GO:0043065	6	50	328	34208	8.26994e-06	9.48441e-06	APBB1,TGFB1,SRC,ABL1,TP53,PSEN1
394	GO:0043065,GO:0070374,GO:0050731,GO:0007173	3	50	3	34208	2.93807e-09	7.689e-09	TGFB1,SRC,ABL1
395	GO:0043065,GO:0050731	4	50	7	34208	1.40843e-10	9.49245e-10	TGFB1,SRC,ABL1,TP53
396	GO:0007417	4	50	133	34208	4.37797e-05	4.7654e-05	SHH,SMO,RELN,ATOH1
397	GO:0007417,GO:0007411	3	50	9	34208	2.45276e-07	3.3244e-07	SHH,RELN,ATOH1
398	GO:0051091	4	50	144	34208	5.96638e-05	6.39533e-05	WNT1,WNT2,APP,KIT
399	GO:0060070	5	50	73	34208	7.56906e-08	1.17476e-07	WNT1,SHH,GLI1,WNT2,WNT3
400	GO:0001843	4	50	77	34208	5.05073e-06	5.83324e-06	TGFB1,ABL1,PAX2,PTCH1
401	GO:0021987	4	50	59	34208	1.73182e-06	2.08327e-06	LRP8,SMO,ATOH1,LRP1
402	GO:0050804	3	50	55	34208	7.3061e-05	7.74698e-05	LRP8,FYN,RELN
403	GO:0050852	3	50	188	34208	0.00264813	0.00265893	FYN,ABL1,PSEN1
404	GO:0070374	9	50	205	34208	1.69278e-11	1.66569e-10	APOE,NOTCH1,TGFB1,SRC,SHC1,EGFR,APP,ABL1,KIT
405	GO:0070374,GO:0018108,GO:0046777	4	50	19	34208	1.53972e-08	3.09202e-08	SRC,EGFR,ABL1,KIT
406	GO:0070374,GO:0051897,GO:0043406	4	50	18	34208	1.21688e-08	2.47399e-08	TGFB1,SRC,EGFR,KIT
407	GO:0070374,GO:0051897,GO:0043406,GO:0043552	3	50	6	34208	5.858e-08	9.26731e-08	TGFB1,SRC,KIT
408	GO:0070374,GO:0030900	3	50	4	34208	1.17402e-08	2.42696e-08	NOTCH1,SRC,APP
409	GO:0070374,GO:0007173	5	50	9	34208	6.81109e-13	1.28887e-11	TGFB1,SRC,SHC1,EGFR,ABL1
410	GO:0070374,GO:1900272	3	50	10	34208	3.50033e-07	4.62947e-07	APOE,APP,ABL1
411	GO:0045807	3	50	31	34208	1.2831e-05	1.44459e-05	APOE,DLL1,LRP1
412	GO:0045666,GO:0007411	3	50	6	34208	5.858e-08	9.26731e-08	GLI2,ATOH1,DAB1
413	GO:0045860	4	50	62	34208	2.11585e-06	2.5024e-06	VLDLR,CDK5,RELN,DAB1
414	GO:0045860,GO:0007411,GO:0021517	3	50	3	34208	2.93807e-09	7.689e-09	VLDLR,RELN,DAB1
415	GO:0045860,GO:0021766	3	50	3	34208	2.93807e-09	7.689e-09	CDK5,RELN,DAB1
416	GO:0006897	4	50	136	34208	4.77599e-05	5.17574e-05	LRP8,SHH,APP,APLP1
417	GO:0007411	13	50	197	34208	1.51094e-18	1.48676e-16	GLI2,SHH,FYN,VLDLR,ROBO1,SRC,GLI3,RELN,SHC1,ATOH1,DAB1,CDK5R1,WNT3
418	GO:0007411,GO:0018108,GO:0014068	3	50	5	34208	2.93202e-08	5.20777e-08	FYN,SRC,RELN
419	GO:0007411,GO:0030900	3	50	8	34208	1.63686e-07	2.30755e-07	SHH,FYN,SRC
420	GO:0007411,GO:0050900	3	50	15	34208	1.32039e-06	1.62815e-06	FYN,SRC,SHC1
421	GO:0007411,GO:0048013	3	50	28	34208	9.38032e-06	1.06339e-05	FYN,SRC,CDK5R1
422	GO:0007411,GO:0001764	4	50	20	34208	1.92258e-08	3.78365e-08	FYN,RELN,ATOH1,CDK5R1
423	GO:0007411,GO:0021819,GO:0021766	3	50	3	34208	2.93807e-09	7.689e-09	GLI3,RELN,CDK5R1
424	GO:0007411,GO:0021766	4	50	8	34208	2.81384e-10	1.66796e-09	GLI3,RELN,DAB1,CDK5R1
425	GO:0007411,GO:0021517	4	50	4	34208	4.03711e-12	5.51738e-11	GLI2,VLDLR,RELN,DAB1
426	GO:0030182	6	50	115	34208	1.78216e-08	3.56433e-08	WNT1,WNT2,CDK5,ERBB2,CDK5R1,WNT3
427	GO:0018108	7	50	165	34208	4.48399e-09	1.1142e-08	FYN,SRC,ERBB2,RELN,EGFR,ABL1,KIT
428	GO:0018108,GO:0046854,GO:0051897,GO:0007169	5	50	15	34208	1.61266e-11	1.61924e-10	FYN,SRC,ERBB2,EGFR,KIT
429	GO:0018108,GO:0046854,GO:0051897,GO:0007169,GO:0014068	3	50	8	34208	1.63686e-07	2.30755e-07	FYN,SRC,KIT
430	GO:0018108,GO:0046777	5	50	57	34208	2.14732e-08	4.19238e-08	SRC,ERBB2,EGFR,ABL1,KIT
431	GO:0018108,GO:0014068	4	50	25	34208	4.99282e-08	8.41255e-08	FYN,SRC,RELN,KIT
432	GO:0018108,GO:0050731	3	50	16	34208	1.62342e-06	1.95765e-06	SRC,RELN,ABL1
433	GO:0051897	6	50	166	34208	1.58801e-07	2.29794e-07	FYN,TGFB1,SRC,ERBB2,EGFR,KIT
434	GO:0051897,GO:0050900,GO:1900182	3	50	3	34208	2.93807e-09	7.689e-09	FYN,TGFB1,SRC
435	GO:0051897,GO:0043406	5	50	29	34208	6.28015e-10	3.3224e-09	TGFB1,SRC,ERBB2,EGFR,KIT
436	GO:0030900	5	50	42	34208	4.43492e-09	1.10761e-08	SHH,FYN,NOTCH1,SRC,APP
437	GO:0019221	8	50	282	34208	7.68254e-09	1.83486e-08	LRP8,FYN,TGFB1,FOS,SHC1,TP53,KIT,MYC
438	GO:0042327,GO:0007611,GO:0048143	3	50	3	34208	2.93807e-09	7.689e-09	EGFR,APP,PSEN1
439	GO:0006898	4	50	193	34208	0.000184639	0.000190846	LRP8,APOE,VLDLR,LRP1
440	GO:0002576	4	50	127	34208	3.65541e-05	4.03242e-05	APLP2,A2M,TGFB1,APP
441	GO:0002576,GO:0010951	3	50	19	34208	2.80042e-06	3.27271e-06	APLP2,A2M,APP
442	GO:0008542	3	50	49	34208	5.16261e-05	5.55799e-05	CDK5,APP,KIT
443	GO:0048167	3	50	51	34208	5.8234e-05	6.2557e-05	CDK5,MAPT,PSEN1
444	GO:0046777	6	50	177	34208	2.3188e-07	3.20464e-07	SRC,CDK5,ERBB2,EGFR,ABL1,KIT
445	GO:0001701	6	50	175	34208	2.16861e-07	3.02254e-07	GLI2,APBA1,NOTCH1,GLI3,SMO,PTCH1
446	GO:0001947	5	50	57	34208	2.14732e-08	4.19238e-08	SHH,DLL1,NOTCH1,SMO,PSEN1
447	GO:0050900	4	50	181	34208	0.000144374	0.000150174	FYN,TGFB1,SRC,SHC1
448	GO:0034614	4	50	34	34208	1.81277e-07	2.54824e-07	SRC,FOS,EGFR,MAPT
449	GO:0009611	4	50	76	34208	4.79351e-06	5.54919e-06	WNT1,GLI1,TGFB1,CDK5
450	GO:0030097	4	50	62	34208	2.11585e-06	2.5024e-06	DLL1,JAG1,KIT,BRCA2
451	GO:0048538	3	50	43	34208	3.4795e-05	3.847e-05	SHH,ABL1,PSEN1
452	GO:0048709	4	50	27	34208	6.9119e-08	1.07957e-07	NOTCH1,GLI3,CDK5,ERBB2
453	GO:0050731	6	50	85	34208	2.86336e-09	1.23576e-08	LRP8,TGFB1,SRC,RELN,ABL1,TP53
454	GO:0030514	3	50	46	34208	4.26675e-05	4.65464e-05	WNT1,NOTCH1,ABL1
455	GO:0003180	4	50	25	34208	4.99282e-08	8.41255e-08	ROBO1,NOTCH1,TGFB1,JAG1
456	GO:0003180,GO:0003184	3	50	8	34208	1.63686e-07	2.30755e-07	ROBO1,NOTCH1,JAG1
457	GO:0043406	6	50	64	34208	5.02365e-10	2.80868e-09	ROBO1,TGFB1,SRC,ERBB2,EGFR,KIT
458	GO:0001666	3	50	175	34208	0.00216188	0.00217514	PSEN2,TGFB1,ETS1
459	GO:0007568	4	50	166	34208	0.000103485	0.000109025	TGFB1,FOS,PAX2,LRP1
460	GO:0048863	3	50	26	34208	7.46005e-06	8.57557e-06	A2M,PAX2,KIT
461	GO:0032930	3	50	16	34208	1.62342e-06	1.95765e-06	TGFB1,EGFR,MAPT
462	GO:0001764	7	50	105	34208	1.87768e-10	1.2484e-09	FYN,CDK5,RELN,ATOH1,CDK5R2,CDK5R1,PSEN1
463	GO:0001764,GO:0021819,GO:0021766	4	50	5	34208	2.01638e-11	1.68146e-10	CDK5,RELN,CDK5R2,CDK5R1
464	GO:0001764,GO:0090314	3	50	3	34208	2.93807e-09	7.689e-09	FYN,CDK5,CDK5R1
465	GO:0021819,GO:0021766	5	50	6	34208	3.25407e-14	1.23154e-12	GLI3,CDK5,RELN,CDK5R2,CDK5R1
466	GO:0071363	3	50	44	34208	3.73026e-05	4.10579e-05	LRP8,ERBB2,SHC1
467	GO:0021766	6	50	62	34208	4.1282e-10	2.36171e-09	GLI3,CDK5,RELN,CDK5R2,DAB1,CDK5R1
468	GO:0010468	3	50	127	34208	0.000862238	0.000869306	APBA1,APP,MYC
469	GO:0007265	3	50	72	34208	0.000163211	0.000169409	DNMT1,SHC1,TP53
470	GO:0010875	3	50	15	34208	1.32039e-06	1.62815e-06	APOE,PTCH1,LRP1
471	GO:0022408	4	50	21	34208	2.3724e-08	4.57734e-08	WNT1,TGFB1,JAG1,ABL1
472	GO:0035116	3	50	28	34208	9.38032e-06	1.06339e-05	SHH,NOTCH1,WNT3
473	GO:0071300	3	50	69	34208	0.000143825	0.000149919	WNT2,PAX2,WNT3
474	GO:0050679	7	50	56	34208	2.01932e-12	3.42589e-11	NOTCH1,TGFB1,SMO,ERBB2,EGFR,PAX2,MYC
475	GO:0050679,GO:0071364	3	50	5	34208	2.93202e-08	5.20777e-08	ERBB2,EGFR,PAX2
476	GO:0008203	3	50	65	34208	0.000120398	0.000126573	APOE,VLDLR,APP
477	GO:0048813	3	50	35	34208	1.8606e-05	2.08049e-05	FYN,VLDLR,CDK5
478	GO:0090314	4	50	30	34208	1.07584e-07	1.58477e-07	FYN,CDK5,ERBB2,CDK5R1
479	GO:0032956	3	50	67	34208	0.000131773	0.000138235	ABL1,CDK5R1,LRP1
480	GO:0050730	3	50	17	34208	1.96926e-06	2.34029e-06	FYN,EGFR,APP
481	GO:0002244	3	50	60	34208	9.48093e-05	0.000100099	TGFB1,KIT,PSEN1
482	GO:0048143	5	50	17	34208	3.31577e-11	2.71894e-10	SMO,EGFR,APP,MAPT,PSEN1
483	GO:0048143,GO:0050808	3	50	3	34208	2.93807e-09	7.689e-09	APP,MAPT,PSEN1
484	GO:1905908	3	50	4	34208	1.17402e-08	2.42696e-08	APOE,APP,PSEN1
485	GO:0016358	3	50	41	34208	3.01174e-05	3.34487e-05	RELN,APP,DAB1
486	GO:1901216	4	50	36	34208	2.29756e-07	3.18423e-07	FYN,FOS,ABL1,MAPT
487	GO:0007494	3	50	10	34208	3.50033e-07	4.62947e-07	SMO,EGFR,DAB1
488	GO:0071560	3	50	55	34208	7.3061e-05	7.74698e-05	FYN,WNT2,TGFB1
489	GO:0071375	3	50	18	34208	2.36068e-06	2.77197e-06	WNT1,FYN,SRC
490	GO:0043586	3	50	11	34208	4.808e-07	6.2251e-07	GLI3,EGFR,KIT
491	GO:0038026	3	50	6	34208	5.858e-08	9.26731e-08	LRP8,VLDLR,RELN
